bus_phs,vbase,vglm,vdiff
SOURCEBUS_A,1.00010,1.00000,0.00010
SOURCEBUS_B,1.00010,1.00000,0.00010
SOURCEBUS_C,1.00010,1.00000,0.00010
N650_A,1.00010,0.72402,0.27608
N650_B,1.00010,0.72402,0.27608
N650_C,1.00010,0.72402,0.27608
N630_B,1.28800,0.80446,0.48354
N630_A,1.28840,0.80446,0.48394
N630_C,1.28920,0.80446,0.48474
N633_B,1.31400,0.82070,0.49330
XFMR_METER_645_B_1_B,1.31400,0.82070,0.49330
XFMR_METER_645_B_2_B,1.31400,0.82070,0.49330
XFMR_METER_645_B_3_B,1.31400,0.82070,0.49330
XFMR_METER_645_B_4_B,1.31400,0.82070,0.49330
XFMR_METER_645_B_5_B,1.31400,0.82070,0.49330
XFMR_METER_633_B_1_B,1.31400,0.82070,0.49330
XFMR_METER_633_B_2_B,1.31400,0.82070,0.49330
XFMR_METER_633_B_3_B,1.31400,0.82070,0.49330
XFMR_METER_633_B_4_B,1.31400,0.82070,0.49330
XFMR_METER_633_B_5_B,1.31400,0.82070,0.49330
XFMR_METER_632_B_1_B,1.31400,0.82070,0.49330
XFMR_METER_632_B_2_B,1.31400,0.82070,0.49330
XFMR_METER_632_B_3_B,1.31400,0.82070,0.49330
XFMR_METER_632_B_4_B,1.31400,0.82070,0.49330
XFMR_METER_632_B_5_B,1.31400,0.82070,0.49330
N632_B,1.31400,0.82070,0.49330
N645_B,1.31400,0.82070,0.49330
N646_B,1.31400,0.82070,0.49330
METER_645_B_B,1.31400,0.82070,0.49330
METER_633_B_B,1.31400,0.82070,0.49330
METER_632_B_B,1.31400,0.82070,0.49330
N633_A,1.31630,0.82187,0.49443
XFMR_METER_633_A_1_A,1.31630,0.82187,0.49443
XFMR_METER_633_A_2_A,1.31630,0.82187,0.49443
XFMR_METER_633_A_3_A,1.31630,0.82187,0.49443
XFMR_METER_633_A_4_A,1.31630,0.82187,0.49443
XFMR_METER_633_A_5_A,1.31630,0.82187,0.49443
XFMR_METER_632_A_1_A,1.31630,0.82187,0.49443
XFMR_METER_632_A_2_A,1.31630,0.82187,0.49443
XFMR_METER_632_A_3_A,1.31630,0.82187,0.49443
XFMR_METER_632_A_4_A,1.31630,0.82187,0.49443
XFMR_METER_632_A_5_A,1.31630,0.82187,0.49443
METER_633_A_A,1.31630,0.82187,0.49443
METER_632_A_A,1.31630,0.82187,0.49443
N632_A,1.31630,0.82187,0.49443
XFMR_METER_645_C_1_C,1.31860,0.82286,0.49574
XFMR_METER_645_C_2_C,1.31860,0.82286,0.49574
XFMR_METER_645_C_3_C,1.31860,0.82286,0.49574
XFMR_METER_645_C_4_C,1.31860,0.82286,0.49574
XFMR_METER_645_C_5_C,1.31860,0.82286,0.49574
N645_C,1.31860,0.82286,0.49574
N646_C,1.31860,0.82286,0.49574
METER_645_C_C,1.31860,0.82286,0.49574
N633_C,1.31860,0.82286,0.49574
XFMR_METER_633_C_1_C,1.31860,0.82286,0.49574
XFMR_METER_633_C_2_C,1.31860,0.82286,0.49574
XFMR_METER_633_C_3_C,1.31860,0.82286,0.49574
XFMR_METER_633_C_4_C,1.31860,0.82286,0.49574
XFMR_METER_633_C_5_C,1.31860,0.82286,0.49574
XFMR_METER_632_C_1_C,1.31860,0.82286,0.49574
XFMR_METER_632_C_2_C,1.31860,0.82286,0.49574
XFMR_METER_632_C_3_C,1.31860,0.82286,0.49574
XFMR_METER_632_C_4_C,1.31860,0.82286,0.49574
XFMR_METER_632_C_5_C,1.31860,0.82286,0.49574
N632_C,1.31860,0.82286,0.49574
METER_633_C_C,1.31860,0.82286,0.49574
METER_632_C_C,1.31860,0.82286,0.49574
N6321_B,1.32060,0.82477,0.49583
N6321_A,1.32330,0.82625,0.49705
N6321_C,1.32600,0.82747,0.49853
XFMR_METER_680_B_1_B,1.34020,0.83700,0.50320
XFMR_METER_680_B_2_B,1.34020,0.83700,0.50320
XFMR_METER_680_B_3_B,1.34020,0.83700,0.50320
XFMR_METER_680_B_4_B,1.34020,0.83700,0.50320
XFMR_METER_680_B_5_B,1.34020,0.83700,0.50320
N680_B,1.34020,0.83700,0.50320
METER_680_B_B,1.34020,0.83700,0.50320
XFMR_METER_671_B_1_B,1.34020,0.83700,0.50320
XFMR_METER_671_B_2_B,1.34020,0.83700,0.50320
XFMR_METER_671_B_3_B,1.34020,0.83700,0.50320
XFMR_METER_671_B_4_B,1.34020,0.83700,0.50320
XFMR_METER_671_B_5_B,1.34020,0.83700,0.50320
N671_B,1.34020,0.83700,0.50320
